#,TITLE,ARTIST,RELEASE,ADDED,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,A.SEP,RND,Key
174,hate that i made you love me,Ariana Grande,2026-05-29,2026-07-02,96,45,63,-8,45,3:17,69,100,150,9894,3A
177,Earrings,Malcolm Todd,2024-04-05,2026-07-02,80,51,50,-9,55,2:31,23,98,154,4709,3A
175,Self Aware,Temper City,2026-02-15,2026-07-02,162,64,61,-4,40,3:00,17,97,151,7930,8A
176,SWIM,BTS,2026-03-20,2026-07-02,94,71,53,-5,16,2:39,15,97,3,9382,11A
67,Dai Dai,Shakira,2026-05-14,2026-07-02,116,60,86,-6,63,3:43,14,96,134,38,12A
181,Man I Need,Olivia Dean,2025-08-15,2026-07-02,119,59,81,-7,69,3:04,49,96,182,5371,3B
179,So Easy (To Fall In Love),Olivia Dean,2025-09-26,2026-07-02,140,63,75,-6,57,2:49,67,96,34,1450,5B
180,BIRDS OF A FEATHER,Billie Eilish,2024-05-17,2026-07-02,105,51,75,-10,44,3:30,20,95,35,3311,10B
178,Risk It All,Bruno Mars,2026-02-27,2026-07-02,172,35,40,-10,27,3:24,50,95,181,987,10B
183,Stateside + Zara Larsson,PinkPantheress,2025-10-10,2026-07-02,123,66,68,-6,85,2:56,7,95,155,121,3A
1,The Fate of Ophelia,Taylor Swift,2025-10-03,2026-07-02,124,60,73,-5,52,3:46,27,95,4,9251,7B
185,Come Over,BTS,2026-06-12,2026-07-02,95,71,59,-4,37,2:58,19,94,49,9766,10A
182,DAISIES,Justin Bieber,2025-07-11,2026-07-02,110,38,80,-9,48,2:56,72,94,183,1128,4B
2,Golden,HUNTR/X,2025-06-20,2026-07-02,123,69,65,-4,10,3:14,10,94,36,6094,9B
41,"I Knew It, I Knew You - From ""Toy Story 5""",Taylor Swift,2026-06-05,2026-07-02,93,52,70,-8,60,2:58,22,94,132,417,8B
6,One Dance,Drake,2016-05-06,2026-07-02,104,63,79,-6,37,2:53,1,94,38,6108,3A
184,White Keys,Dominic Fike,2025-11-14,2026-07-02,82,55,71,-9,84,2:24,79,94,156,2596,11A
191,back to friends,sombr,2025-08-22,2026-07-02,93,72,44,-2,24,3:19,0,93,101,4568,3B
186,Body to Body,BTS,2026-03-20,2026-07-02,120,79,67,-3,50,3:09,11,93,99,2279,12B
18,Hips Don't Lie (feat. Wyclef Jean),Shakira,2005-11-28,2026-07-02,100,82,78,-6,76,3:40,28,93,68,4862,3A
190,Homewrecker,sombr,2026-02-05,2026-07-02,100,92,46,-3,53,3:29,5,93,10,4356,3B
187,Hooligan,BTS,2026-03-20,2026-07-02,135,49,67,-5,44,3:02,14,93,147,5793,12A
12,On The Floor,Jennifer Lopez,2011-04-29,2026-07-02,130,78,73,-5,57,4:44,11,93,12,8154,2A
189,WILDFLOWER,Billie Eilish,2024-05-17,2026-07-02,148,25,47,-12,13,4:21,61,93,184,1952,11A
96,Yellow,Coldplay,2000-07-10,2026-07-02,173,66,43,-7,28,4:26,0,93,0,1226,1B
188,2.0,BTS,2026-03-20,2026-07-02,130,54,93,-4,27,2:49,2,92,193,4063,12B
193,American Girls,Harry Styles,2026-03-06,2026-07-02,101,66,58,-7,29,3:33,1,92,157,7901,3B
195,Die On This Hill,SIENNA SPIRO,2025-10-10,2026-07-02,82,43,52,-5,25,3:37,76,92,158,9643,4B
20,Feel Good Inc.,Gorillaz,2005-05-23,2026-07-02,139,71,82,-7,77,3:42,1,92,51,5710,2A
11,Love Me Not,Ravyn Lenae,2024-08-09,2026-07-02,114,73,78,-6,81,3:33,30,92,42,2182,8B
194,12 to 12,sombr,2025-08-22,2026-07-02,124,90,66,-3,51,4:02,1,91,187,6809,10B
119,Africa,TOTO,1982-04-08,2026-07-02,93,37,67,-18,73,4:55,26,91,31,7117,12A
4,FEVER DREAM,Alex Warren,2026-02-26,2026-07-02,108,78,77,-6,76,2:33,14,91,8,2796,3A
196,Gabriela,KATSEYE,2025-06-20,2026-07-02,146,75,65,-5,62,3:17,18,91,159,5445,8A
3,Opalite,Taylor Swift,2025-10-03,2026-07-02,125,82,81,-5,80,3:55,8,91,67,7591,9B
192,Ordinary,Alex Warren,2024-09-26,2026-07-02,168,69,37,-6,39,3:06,70,91,186,5259,10B
156,Sparks,Coldplay,2000-07-10,2026-07-02,103,27,37,-11,17,3:47,75,91,43,468,3B
17,There's Nothing Holdin' Me Back,Shawn Mendes,2017-04-20,2026-07-02,122,81,87,-4,97,3:19,38,91,47,3464,11B
26,No Lie,Sean Paul,2018-06-29,2026-07-02,102,88,74,-3,46,3:41,5,90,56,5615,8A
27,Promiscuous,Nelly Furtado,2006-01-01,2026-07-02,114,97,81,-6,87,4:02,6,90,15,3424,3A
159,The Scientist,Coldplay,2002-08-27,2026-07-02,146,44,56,-7,21,5:09,73,90,108,2876,7B
19,Unwritten,Natasha Bedingfield,2004-08-30,2026-07-02,100,80,71,-6,63,4:19,1,90,50,8044,7B
102,Viva La Vida,Coldplay,2008-06-06,2026-07-02,138,62,49,-7,42,4:02,10,90,24,9529,4B
7,Walking On A Dream,Empire Of The Sun,2008-10-03,2026-07-02,127,70,87,-6,72,3:18,26,90,39,854,5A
158,A Sky Full of Stars,Coldplay,2014-05-16,2026-07-02,125,68,55,-6,16,4:27,1,89,87,2510,2B
157,Adventure of a Lifetime,Coldplay,2015-12-04,2026-07-02,112,92,64,-4,53,4:23,0,89,65,6382,8A
121,Dancing Queen,ABBA,1976,2026-07-02,101,87,54,-7,75,3:50,36,89,100,9747,11B
9,Feel So Close - Radio Edit,Calvin Harris,2012-10-29,2026-07-02,128,92,71,-3,92,3:26,0,89,41,162,9B
16,Flowers,Miley Cyrus,2023-08-18,2026-07-02,118,69,71,-5,63,3:20,6,89,13,5035,8A
10,I Just Might,Bruno Mars,2026-02-27,2026-07-02,103,71,79,-6,88,3:32,5,89,11,8118,7A
21,The Door,Teddy Swims,2023-09-15,2026-07-02,128,86,73,-5,76,3:32,2,89,52,6217,1A
98,This Love,Maroon 5,2002,2026-07-02,95,86,71,-5,81,3:26,5,89,26,742,5A
100,Toxic,Britney Spears,2003-11-13,2026-07-02,143,84,77,-4,92,3:18,2,89,27,830,5A
25,What Makes You Beautiful,One Direction,2012-05-25,2026-07-02,125,79,73,-2,89,3:19,1,89,55,7993,12B
104,...Baby One More Time,Britney Spears,1999-01-12,2026-07-02,93,70,76,-6,91,3:31,20,88,170,4207,5A
160,Clocks,Coldplay,2002-08-27,2026-07-02,131,75,58,-7,26,5:07,60,88,130,3906,3A
105,Complicated,Avril Lavigne,2002-06-04,2026-07-02,78,78,59,-6,43,4:04,6,88,118,4077,7B
146,Don't Stop Believin' (2022 Remaster),Journey,1981-07-17,2026-07-02,119,75,51,-7,51,4:09,13,88,145,8555,12B
136,I'm Still Standing,Elton John,1983-05-30,2026-07-02,177,90,51,-7,77,3:03,36,88,191,1725,6B
103,Nothin' on You (feat. Bruno Mars),B.o.B,2010-04-27,2026-07-02,104,85,69,-6,74,4:28,39,88,117,4169,7B
5,The Way I Are,Timbaland,2007-01-01,2026-07-02,115,81,73,-6,77,2:59,18,88,37,4623,1A
120,The Winner Takes It All,ABBA,1980,2026-07-02,126,79,45,-7,52,4:54,57,88,9,459,3B
101,TiK ToK,Kesha,2010-01-01,2026-07-02,120,84,76,-3,71,3:19,10,88,116,6529,7A
145,Everybody Wants To Rule The World,Tears For Fears,1985-02-25,2026-07-02,112,80,65,-12,54,4:11,35,87,33,7885,10B
161,Fix You,Coldplay,2005-06-07,2026-07-02,138,42,21,-9,12,4:55,16,87,152,3577,5B
24,House Tour,Sabrina Carpenter,2025-08-29,2026-07-02,118,88,77,-5,61,2:49,13,87,54,8382,3B
138,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987-06-02,2026-07-02,119,82,71,-9,87,4:51,21,87,139,2614,3B
107,I Want It That Way,Backstreet Boys,1999-05-18,2026-07-02,99,69,69,-6,48,3:33,26,87,28,6421,11A
124,Like a Prayer,Madonna,1989-03-21,2026-07-02,112,63,66,-12,32,5:40,43,87,177,7560,7B
140,Maneater,Daryl Hall & John Oates,1982-10-04,2026-07-02,89,50,72,-13,82,4:33,4,87,141,2715,10A
118,Maneater,Nelly Furtado,2006-01-01,2026-07-02,133,78,80,-5,79,4:18,3,87,176,3889,3A
123,Piano Man,Billy Joel,1973-11-07,2026-07-02,178,55,33,-6,43,5:39,61,87,124,4367,8B
112,Right Round,Flo Rida,2009-03-23,2026-07-02,125,67,72,-7,71,3:24,1,87,122,2364,8A
109,Rock Your Body,Justin Timberlake,2002-11-04,2026-07-02,101,71,89,-6,82,4:27,20,87,119,6132,9A
125,Running Up That Hill (A Deal With God),Kate Bush,1985-09-16,2026-07-02,108,55,63,-13,19,4:58,72,87,125,9965,5A
106,She Will Be Loved - Radio Mix,Maroon 5,2002,2026-07-02,102,66,65,-6,47,4:19,23,87,173,9274,5B
111,Umbrella,Rihanna,2008-06-02,2026-07-02,174,83,59,-5,58,4:35,1,87,121,9886,3B
66,Despacito,Luis Fonsi,2019-02-01,2026-07-02,178,80,66,-5,84,3:49,20,86,21,4233,10B
141,Don't Dream It's Over,Crowded House,1986-01-01,2026-07-02,82,42,44,-17,55,3:56,1,86,142,1583,5B
13,Feel It Still,Portugal. The Man,2017-06-16,2026-07-02,79,80,80,-5,75,2:43,4,86,45,7137,12A
129,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,1979,2026-07-02,120,49,75,-10,54,4:52,2,86,185,748,7A
162,Hymn for the Weekend,Coldplay,2015-12-04,2026-07-02,90,69,49,-6,41,4:18,21,86,171,301,5A
22,Levitating (feat. DaBaby),Dua Lipa,2020-03-27,2026-07-02,103,83,70,-4,92,3:23,1,86,53,4061,10A
126,Nothing's Gonna Stop Us Now,Starship,1987-07-27,2026-07-02,96,80,64,-5,53,4:30,3,86,126,7705,2B
117,One Less Lonely Girl,Justin Bieber,2009-01-01,2026-07-02,87,75,56,-4,73,3:49,16,86,30,7352,12B
122,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,1972-05-19,2026-07-02,137,53,60,-9,34,4:41,43,86,7,7920,6B
127,September,"Earth, Wind & Fire",1978-11-18,2026-07-02,126,83,67,-8,98,3:36,15,86,32,6424,11B
115,Shape of My Heart,Backstreet Boys,2000-11-21,2026-07-02,96,79,57,-4,52,3:50,25,86,175,2583,10B
139,Total Eclipse of the Heart,Bonnie Tyler,2009-03-26,2026-07-02,130,72,43,-6,19,4:27,14,86,140,7371,4B
97,Where Is The Love?,Black Eyed Peas,2003-06-24,2026-07-02,94,70,83,-3,81,4:32,11,86,169,3227,7B
137,Your Love,The Outfield,1985-06-29,2026-07-02,130,65,58,-12,62,3:36,12,86,138,3017,12B
128,(I Just) Died In Your Arms,Cutting Crew,1986-01-01,2026-07-02,125,73,63,-11,51,4:40,2,85,127,6827,10A
114,Genie In a Bottle,Christina Aguilera,1999,2026-07-02,176,80,63,-7,91,3:37,21,85,123,5777,4A
116,Hung Up,Madonna,2005-11-11,2026-07-02,125,65,65,-8,41,5:37,0,85,29,8010,7A
130,Mr. Blue Sky,Electric Light Orchestra,1977,2026-07-02,178,34,39,-10,48,5:03,65,85,128,5114,7B
40,Wagon Wheel,Darius Rucker,2013-01-01,2026-07-02,148,66,54,-7,58,4:58,46,85,64,3625,11B
131,American Pie,Don McLean,1971,2026-07-02,138,48,53,-12,49,8:36,70,84,129,5303,9B
43,Bloodline,Alex Warren,2025-07-18,2026-07-02,128,88,62,-5,65,3:02,36,84,97,2557,9A
144,Boogie Wonderland (with The Emotions),"Earth, Wind & Fire",1979-06,2026-07-02,132,76,80,-11,96,4:48,8,84,178,2078,7A
39,Chicken Fried,Zac Brown Band,2008-11-17,2026-07-02,170,71,57,-4,81,3:58,65,84,69,2097,2B
132,Don't Go Breaking My Heart,Elton John,1975-10-24,2026-07-02,131,84,73,-9,78,4:35,15,84,70,7233,7B
60,Down,Jay Sean,2009-01-01,2026-07-02,132,68,73,-4,73,3:32,1,84,79,8683,10B
133,In the Air Tonight - 2015 Remaster,Phil Collins,1981-01-01,2026-07-02,190,24,45,-14,30,5:36,55,84,136,8246,7A
143,Long Cool Woman (In a Black Dress) - 1999 Remaster,The Hollies,1971-10-01,2026-07-02,139,87,76,-9,82,3:19,41,84,144,1539,12B
147,Come On Eileen,Dexys Midnight Runners,1982-07-22,2026-07-02,107,66,45,-7,78,4:47,66,83,148,9203,8A
58,Crazy In Love (feat. JAY-Z),Beyoncé,2003-06-24,2026-07-02,99,77,65,-7,68,3:56,0,82,77,3304,6A
99,Fireflies,Owl City,2009-01-01,2026-07-02,180,66,51,-7,47,3:48,3,82,115,9578,5B
23,I Gotta Feeling,Black Eyed Peas,2009-01-01,2026-07-02,128,77,74,-6,61,4:49,9,82,14,2792,9B
110,Just Dance,Lady Gaga,2008-01-01,2026-07-02,119,74,82,-5,75,4:01,3,82,120,8482,12B
154,Message In A Bottle,The Police,1979-10-02,2026-07-02,151,81,58,-7,87,4:50,3,82,146,5433,12A
134,Your Song,Elton John,1970-04-10,2026-07-02,128,32,55,-11,32,4:01,83,82,135,1515,5B
151,Don't You (Forget About Me),Simple Minds,1985,2026-07-02,111,82,66,-7,68,4:23,17,81,149,1242,11B
64,Just A Dream,Nelly,2010-11-12,2026-07-02,90,75,53,-6,10,3:57,4,81,83,5530,2B
32,Miles On It,Marshmello,2024-05-03,2026-07-02,130,76,63,-5,79,2:48,1,81,17,7018,7B
113,Party In The U.S.A.,Miley Cyrus,2009-01-01,2026-07-02,96,70,65,-5,47,3:22,0,81,174,2646,2B
108,You Belong With Me,Taylor Swift,2008-11-11,2026-07-02,130,75,69,-4,44,3:52,18,81,190,7301,2B
30,Knee Deep (feat. Jimmy Buffett),Zac Brown Band,2010-09-20,2026-07-02,91,58,72,-8,61,3:23,43,80,6,8467,5B
8,Lil Boo Thang,Paul Russell,2023-08-18,2026-07-02,114,70,85,-3,92,1:54,15,80,40,7612,8B
135,She Drives Me Crazy,Fine Young Cannibals,1988-01-01,2026-07-02,109,69,80,-6,97,3:35,19,80,137,6337,10B
74,ALGO TÚ,Shakira,2026-03-04,2026-07-02,120,87,64,-5,37,3:34,1,79,189,7634,6A
148,Every Little Thing She Does Is Magic,The Police,1981-10-02,2026-07-02,82,77,56,-10,43,4:20,12,79,2,5871,10B
28,Life is a Highway,Rascal Flatts,2006-01-01,2026-07-02,103,93,56,-6,56,4:35,0,79,16,7675,7B
152,Rosanna,TOTO,1982-04-08,2026-07-02,81,51,37,-13,74,5:31,2,79,179,6486,6A
142,Another One Bites The Dust - Remastered 2011,Queen,1980-06-27,2026-07-02,110,53,93,-6,76,3:34,12,78,143,8946,4A
37,Drift Away,Uncle Kracker,2002-07-09,2026-07-02,152,66,58,-5,86,4:15,18,78,62,8691,1B
68,Échame La Culpa,Luis Fonsi,2019-02-01,2026-07-02,96,90,73,-4,65,2:53,4,78,165,3610,8B
34,Days Like This,Late Night Thoughts,2025-10-17,2026-07-02,120,67,69,-6,63,2:54,19,77,60,5102,8B
14,Geronimo,Sheppard,2015-01-12,2026-07-02,142,78,71,-6,45,3:38,45,77,46,450,9B
163,In My Place,Coldplay,2002-08-27,2026-07-02,145,59,42,-5,19,3:46,6,77,194,8199,12B
164,I Will Wait,Mumford & Sons,2012-09-21,2026-07-02,131,76,48,-5,45,4:36,1,76,1,2406,3B
46,Body Like A Back Road,Sam Hunt,2020-04-03,2026-07-02,99,46,74,-7,65,2:42,44,75,20,2136,7B
165,Here (with Chris Stapleton),Mumford & Sons,2026-02-20,2026-07-02,156,58,55,-6,45,3:11,16,75,25,2808,6B
31,Margaritaville,Jimmy Buffett,1977-01-01,2026-07-02,125,55,80,-14,86,4:10,71,75,58,8240,10B
149,Don't Stand So Close To Me,The Police,1980-10-03,2026-07-02,140,51,80,-9,52,4:02,5,74,48,6289,7A
35,It's Five O'Clock Somewhere,Alan Jackson,2003-10-09,2026-07-02,125,77,71,-7,89,3:49,22,74,61,8365,10B
50,One Thing Right,Marshmello,2019-06-21,2026-07-02,88,63,66,-2,44,3:01,6,74,161,1015,12B
171,The Cave,Mumford & Sons,2009-10-02,2026-07-02,142,49,58,-9,34,3:37,6,74,153,2340,12B
167,White Blank Page,Mumford & Sons,2009-10-02,2026-07-02,124,40,33,-10,31,4:14,23,74,66,2522,11B
54,Blink Twice,Shaboozey,2025-04-24,2026-07-02,110,64,61,-7,27,2:36,12,73,75,5127,11B
38,Fancy Like,Walker Hayes,2022-01-21,2026-07-02,80,77,65,-6,86,2:41,11,73,63,4376,3B
55,House Party,Sam Hunt,2014-10-24,2026-07-02,104,86,75,-5,86,3:10,11,73,164,2787,5B
69,The Ketchup Song (Aserejé) - Spanglish Version,Las Ketchup,2002,2026-07-02,185,92,61,-7,87,3:33,2,73,85,4134,2A
29,The Git Up,Blanco Brown,2019-10-10,2026-07-02,98,68,85,-9,81,3:20,7,72,57,6505,12B
155,Walking On The Moon,The Police,1979-10-02,2026-07-02,146,34,51,-13,27,5:00,0,72,192,5659,8B
44,Run It,Jelly Roll,2024-11-22,2026-07-02,127,83,77,-6,90,2:39,4,71,19,8032,5B
73,DUMBAI,CA7RIEL & Paco Amoroso,2024-04-17,2026-07-02,118,83,83,-5,84,2:28,20,70,90,5657,1A
153,Sowing The Seeds Of Love,Tears For Fears,1989-09-25,2026-07-02,87,77,33,-8,64,6:19,1,70,180,6038,8B
169,Rubber Band Man (with Hozier),Mumford & Sons,2026-02-20,2026-07-02,104,60,49,-5,19,3:40,56,69,109,1666,6B
166,Badlands (with Gracie Abrams),Mumford & Sons,2026-02-20,2026-07-02,126,30,71,-9,32,2:58,85,68,44,2877,6B
53,I’m Good - From The Movie “GOAT”,Jelly Roll,2026-01-23,2026-07-02,87,88,62,-4,68,2:59,7,68,163,5272,6B
150,King Of Pain,The Police,1983-06-17,2026-07-02,124,73,52,-9,65,4:59,39,68,98,2735,11B
51,GOOD TIME,Niko Moon,2021-08-27,2026-07-02,138,59,80,-7,69,3:34,9,67,162,1416,6B
71,Sonríele,Daddy Yankee,2025-07-10,2026-07-02,121,80,68,-5,95,2:58,7,67,22,2952,7B
168,Woman,Mumford & Sons,2018-11-16,2026-07-02,157,51,59,-12,15,4:34,65,67,88,4174,12B
48,Castaway,Zac Brown Band,2015-04-28,2026-07-02,101,78,63,-5,93,3:08,15,66,133,7234,4B
80,Tamo Bien,Enrique Iglesias,2025-03-05,2026-07-02,126,83,77,-4,67,3:05,4,66,95,6623,1A
170,The Banjo Song,Mumford & Sons,2026-02-20,2026-07-02,112,62,64,-5,35,3:49,25,66,131,9072,7B
78,Morenito,INNA,2026-06-19,2026-07-02,108,87,74,-5,94,2:15,26,65,94,9042,2A
36,Summer Nights,Rascal Flatts,2009-01-01,2026-07-02,102,90,54,-5,66,4:02,2,65,160,4585,10B
172,Believe,Mumford & Sons,2015-05-04,2026-07-02,115,62,34,-7,42,3:41,3,64,172,4420,10B
57,Jump Right In,Zac Brown Band,2012-07-06,2026-07-02,104,82,70,-5,65,3:00,9,64,188,4915,3B
173,Run Together,Mumford & Sons,2026-02-20,2026-07-02,115,52,42,-6,29,3:39,20,64,195,8234,10B
72,Soy Yo,Bomba Estéreo,2015-06-02,2026-07-02,117,58,89,-8,79,2:39,4,64,89,5752,4B
59,Boogie's in My Soul,Chaka Khan,2026-06-19,2026-07-02,116,95,65,-3,69,3:42,2,63,78,7944,7A
82,Havana - Remix,Camila Cabello,2017-11-12,2026-07-02,105,58,75,-4,35,3:19,40,63,102,7252,6A
79,Salvame Hoy (feat. Gabito Ballesteros),Jennifer Lopez,2026-05-29,2026-07-02,108,81,73,-4,23,3:35,2,63,166,9548,9A
84,La Vida Es Una (From Puss in Boots: The Last Wish),KAROL G,2022-12-08,2026-07-02,110,78,82,-7,63,3:09,7,62,104,1515,3B
76,CUCARACHEO,Sebastian Yatra,2026-02-13,2026-07-02,128,86,74,-4,83,2:33,6,61,92,629,9B
89,Fuerzas Pa',Vaes,2026-01-29,2026-07-02,156,54,51,-9,58,2:36,43,61,23,279,9B
75,Vivir Mi Vida - Versión Pop,Marc Anthony,2013-07-23,2026-07-02,130,92,57,-3,70,3:51,8,61,91,1473,5B
56,Don't You Blink,Two Friends,2026-05-07,2026-07-02,124,73,53,-5,47,3:50,1,60,76,6936,5B
81,La Cintura (feat. Flo Rida & Tini) - Remix,Alvaro Soler,2019-05-10,2026-07-02,100,84,68,-4,78,2:58,4,60,96,7973,11B
42,PARADISE TO ME,Niko Moon,2021-08-27,2026-07-02,155,62,76,-7,40,3:36,2,60,18,3456,10B
77,Borracho Y Loco,IAmChino,2025-08-29,2026-07-02,126,92,44,-4,93,2:44,1,58,93,5953,5A
85,NO SABO,Micah Palace,2024-07-12,2026-07-02,118,72,67,-3,83,1:57,14,58,105,4983,9B
91,Encontrarte,Majo y Dan,2025-10-17,2026-07-02,164,79,59,-6,70,3:38,22,57,111,9685,11B
83,OBSESIÓN,Samurai Jay,2026-03-19,2026-07-02,122,93,62,-4,76,3:08,3,56,103,2112,7B
86,EL TOQUE,Daddy Yankee,2025-10-16,2026-07-02,110,89,80,-4,65,2:48,29,55,167,6594,9A
90,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello),Pitbull,2017-03-09,2026-07-02,105,96,49,-3,52,3:14,3,55,110,1824,8A
88,Que Lio,Psycho Pablo,2026-05-08,2026-07-02,94,86,70,-3,98,2:51,10,55,107,5630,2A
95,Asi Es Tu Amor,Vaes,2026-03-19,2026-07-02,166,61,68,-7,59,2:49,12,54,168,2216,1A
92,Calma - Alan Walker Remix,Pedro Capó,2019-06-21,2026-07-02,127,60,81,-7,58,3:13,10,53,112,4575,10B
70,Dame Un Grrr,Fantomel,2025-06-20,2026-07-02,118,83,90,-4,90,2:13,3,53,86,5765,6B
47,Good Day To Have A Great Day,Russell Dickerson,2024-05-03,2026-07-02,92,83,69,-4,82,3:01,15,52,72,2788,11B
93,JUMP (feat. Steve Vai & Travis Barker) - Coca-Cola Anthem for the FIFA World Cup 26™,J Balvin,2026-03-06,2026-07-02,130,72,53,-6,14,3:28,0,52,113,6029,8B