#,TITLE,ARTIST,RELEASE,ADDED,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,A.SEP,RND
95,1979 - Remastered 2012,The Smashing Pumpkins,1995,2026-07-07,127,79,77,-10,96,4:26,2,83,103,1195
35,3AM,Matchbox Twenty,1996-10-01,2026-07-07,108,67,52,-9,54,3:45,1,79,6,6280
88,A Long December,Counting Crows,1996-10-15,2026-07-07,71,58,39,-7,38,4:55,47,65,113,9371
11,Absolutely (Story of a Girl) - Radio Mix,Nine Days,2000-05-16,2026-07-07,96,94,48,-5,66,3:09,0,70,29,5057
101,Alive,Pearl Jam,1991-08-27,2026-07-07,75,88,28,-6,60,5:40,1,79,114,8425
56,All For You,Sister Hazel,1997-02-25,2026-07-07,137,75,63,-6,64,3:38,3,71,66,4524
65,All I Want,Toad The Wet Sprocket,1991-08-27,2026-07-07,124,81,60,-8,62,3:16,6,62,15,9230
60,All Over You,Live,1994-01-01,2026-07-07,132,84,32,-6,35,3:59,0,70,14,3693
113,All The Small Things,blink-182,1999-06-01,2026-07-07,149,90,43,-5,69,2:47,1,86,96,540
98,Ants Marching,Dave Matthews Band,1994-09-27,2026-07-07,113,86,64,-4,85,4:31,2,66,109,4680
10,Barely Breathing,Duncan Sheik,1996,2026-07-07,188,81,48,-7,52,4:14,3,66,27,4464
96,Be Like That,3 Doors Down,2000,2026-07-07,96,70,49,-6,31,4:25,1,70,18,7482
62,Better Days (And the Bottom Drops Out),Citizen King,1999-02-26,2026-07-07,95,90,76,-3,80,3:27,17,64,69,8168
76,Better Man,Pearl Jam,1994-11-22,2026-07-07,126,67,45,-8,27,4:28,17,73,40,1226
17,Bitter Sweet Symphony - Remastered 2016,The Verve,1997-09-29,2026-07-07,171,92,36,-6,52,5:57,3,88,35,738
72,Black Balloon,The Goo Goo Dolls,1998,2026-07-07,105,63,34,-9,33,4:09,6,70,57,1223
4,Breakaway,Big Pig,1987,2026-07-07,120,67,78,-10,50,3:38,22,47,22,448
22,Breakfast At Tiffany's,Deep Blue Something,1995-01-01,2026-07-07,110,83,62,-6,54,4:17,11,75,43,5280
19,Brick,Ben Folds Five,1997-03-18,2026-07-07,97,45,54,-10,27,4:31,65,57,37,3011
99,But Anyway,Blues Traveler,1990-01-01,2026-07-07,102,77,67,-9,94,4:09,4,63,110,8810
1,Closing Time,Semisonic,1998-03-24,2026-07-07,92,84,44,-7,28,4:33,8,76,19,8779
110,Complicated,Avril Lavigne,2002-06-04,2026-07-07,78,78,59,-6,43,4:04,6,88,93,9355
8,Counting Blue Cars (Tell Me Your Thoughts On God),Dishwalla,1995-01-01,2026-07-07,100,79,45,-4,36,4:51,1,66,26,2968
68,Crash into Me,Dave Matthews Band,1996-04-30,2026-07-07,101,68,54,-11,56,5:16,12,69,9,2102
89,Cumbersome,Seven Mary Three,1995-09-05,2026-07-07,81,79,54,-6,34,3:56,1,71,81,2502
80,Daughter - Remastered,Pearl Jam,1993-10-19,2026-07-07,97,70,62,-10,73,3:54,1,75,79,3413
42,December,Collective Soul,1995-03-14,2026-07-07,122,65,68,-6,37,4:45,59,73,38,5559
75,Desperately Wanting,Better Than Ezra,1996-08-02,2026-07-07,100,91,49,-5,48,4:37,0,63,100,955
78,Disarm - 2011 Remaster,The Smashing Pumpkins,1993,2026-07-07,130,42,53,-10,22,3:16,14,73,17,3969
115,Drops of Jupiter (Tell Me),Train,2001-03-27,2026-07-07,79,64,48,-6,50,4:19,15,86,104,2983
105,Everlong,Foo Fighters,1997-05-20,2026-07-07,158,88,41,-6,36,4:10,0,89,89,208
82,Everything To Everyone,Everclear,1997-10-07,2026-07-07,100,95,65,-6,80,3:20,9,61,74,6310
15,Far Behind,Candlebox,1993-07-16,2026-07-07,90,65,55,-7,59,4:59,0,77,33,6233
6,Flagpole Sitta,Harvey Danger,1997-01-01,2026-07-07,145,90,36,-4,48,3:37,0,71,24,2725
23,Fly,Sugar Ray,1997-06-20,2026-07-07,100,65,84,-8,67,4:04,2,73,44,7934
44,Follow You Down,Gin Blossoms,1996-01-01,2026-07-07,156,92,46,-7,68,4:30,1,66,60,7932
43,Glycerine - Remastered,Bush,1994-12-06,2026-07-07,114,34,42,-11,9,4:26,3,76,54,3934
43,Glycerine (Live) [feat. Gwen Stefani],Bush,2012-12-13,2026-07-07,115,76,26,-2,41,4:38,25,40,54,9473
55,Good,Better Than Ezra,1995-02-28,2026-07-07,110,66,62,-7,79,3:05,0,68,13,4073
12,Got You (Where I Want You),The Flys,1998,2026-07-07,76,64,47,-7,52,4:02,0,61,30,3839
52,Hand in My Pocket - 2015 Remaster,Alanis Morissette,1995,2026-07-07,92,66,66,-8,67,3:42,14,75,64,6982
74,Hanginaround,Counting Crows,1999,2026-07-07,91,79,50,-7,73,4:07,30,67,78,6509
57,Hanging By A Moment,Lifehouse,2000,2026-07-07,125,86,54,-5,44,3:36,0,76,67,303
79,Heavy,Collective Soul,1999-02-09,2026-07-07,107,87,55,-6,54,2:54,0,67,112,2853
103,Here Is Gone,The Goo Goo Dolls,2002-04-08,2026-07-07,102,69,34,-5,22,3:58,0,68,86,2230
34,Hey Jealousy,Gin Blossoms,1992-01-01,2026-07-07,153,80,47,-8,50,3:56,0,70,5,6051
86,Hey Leonardo (She Likes Me for Me),Blessid Union Of Souls,1999-04-27,2026-07-07,103,87,61,-3,70,3:27,4,60,80,5756
91,Higher,Creed,1999-01-01,2026-07-07,156,83,46,-6,43,5:16,0,82,83,118
61,Hook,Blues Traveler,1994-01-01,2026-07-07,166,74,56,-6,80,4:49,4,72,61,3437
30,How Bizarre,OMC,1996-01-01,2026-07-07,125,68,78,-8,82,3:44,27,68,51,3574
37,How's It Going to Be,Third Eye Blind,1997-04-08,2026-07-07,80,59,56,-9,57,4:13,0,75,58,7947
81,Hunger Strike,Temple Of The Dog,1990-01-01,2026-07-07,138,57,37,-11,30,4:06,2,75,73,2323
73,I Alone,Live,1994-01-01,2026-07-07,90,82,40,-7,10,3:51,0,70,99,1198
9,If You Could Only See,Tonic,1996-07-15,2026-07-07,95,95,43,-5,58,4:21,0,75,10,5345
84,If You're Gone,Matchbox Twenty,2000-05-23,2026-07-07,110,66,54,-7,36,4:34,43,70,107,6684
112,In the End,Linkin Park,2000-10-24,2026-07-07,105,86,56,-6,40,3:36,1,92,95,5984
5,In the Meantime,Spacehog,1995,2026-07-07,168,90,27,-6,16,4:59,8,70,23,6816
28,Inside Out,Eve 6,1998,2026-07-07,176,82,48,-8,69,3:39,11,71,49,4877
51,Interstate Love Song - 2019 Remaster,Stone Temple Pilots,1994-06-07,2026-07-07,171,93,22,-7,49,3:14,0,81,56,2360
114,Iris,The Goo Goo Dolls,1998,2026-07-07,156,72,32,-8,50,4:49,0,95,115,1261
97,It's All Been Done,Barenaked Ladies,1998-07-07,2026-07-07,132,92,52,-3,75,3:26,0,63,108,538
100,It's The End Of The World As We Know It (And I Feel Fine),R.E.M.,1987-09-01,2026-07-07,206,89,38,-9,80,4:06,3,71,85,2677
83,Jane Says,Jane's Addiction,1988-08-23,2026-07-07,82,60,40,-9,50,4:47,4,66,75,6555
32,Jumper - 1998 Edit,Third Eye Blind,1997-04-08,2026-07-07,91,54,60,-9,62,4:32,1,76,4,8043
29,Kiss Me,Sixpence None The Richer,1997-11-22,2026-07-07,100,75,53,-7,42,3:28,2,87,50,1135
116,Kryptonite,3 Doors Down,2000,2026-07-07,99,87,55,-6,54,3:53,1,86,105,4479
70,Let Her Cry,Hootie & The Blowfish,1994-07-01,2026-07-07,143,70,35,-6,26,5:18,4,73,98,5951
54,Little Miss Can't Be Wrong,Spin Doctors,1991,2026-07-07,116,90,52,-9,93,3:52,1,60,97,3718
109,Lovefool,The Cardigans,1996-01-01,2026-07-07,112,64,70,-6,89,3:13,3,87,92,3567
46,Lullaby,Shawn Mullins,1998-09-15,2026-07-07,80,73,63,-8,55,5:29,2,57,55,8165
69,Meet Virginia,Train,1998-02-24,2026-07-07,90,55,68,-8,59,3:59,9,66,16,1426
48,Mr. Jones,Counting Crows,1993-09-14,2026-07-07,142,82,58,-7,73,4:32,18,84,2,7382
47,Name,The Goo Goo Dolls,1995,2026-07-07,74,70,46,-6,41,4:30,7,76,28,5999
31,No Rain,Blind Melon,1992-01-01,2026-07-07,148,48,39,-9,57,3:37,62,78,52,2543
16,Not an Addict,K's Choice,2003-09-29,2026-07-07,169,67,26,-7,32,4:48,0,50,34,8200
33,One Headlight,The Wallflowers,1996-01-01,2026-07-07,108,54,70,-9,75,5:12,0,79,53,6759
38,One Week,Barenaked Ladies,1998-07-07,2026-07-07,113,90,70,-6,73,2:49,1,74,7,2050
41,Only Wanna Be With You,Hootie & The Blowfish,1994-07-01,2026-07-07,103,87,49,-6,51,3:49,11,77,11,9562
71,Pinch Me,Barenaked Ladies,2000-09-01,2026-07-07,95,86,68,-4,79,4:45,2,64,62,6213
39,Push,Matchbox Twenty,1996-10-01,2026-07-07,168,67,42,-8,48,3:58,1,80,59,811
90,Right Here Right Now,Jesus Jones,1991-01-28,2026-07-07,107,61,66,-14,72,3:09,1,59,82,9052
59,Round Here,Counting Crows,1993-09-14,2026-07-07,94,48,31,-9,19,5:31,14,68,39,1832
49,Run-Around,Blues Traveler,1994-01-01,2026-07-07,152,87,63,-7,88,4:39,9,74,8,382
13,Save Me,Remy Zero,2001-09-18,2026-07-07,96,84,32,-9,26,3:59,0,68,31,7413
21,Save Tonight,Eagle-Eye Cherry,1998-07-13,2026-07-07,120,69,55,-9,58,3:59,0,70,42,9663
107,Semi-Charmed Life,Third Eye Blind,1997-04-08,2026-07-07,102,86,64,-7,70,4:28,1,86,111,2161
14,Shimmer,Fuel,1998-03-31,2026-07-07,115,80,48,-6,43,3:34,0,69,32,3902
36,Shine,Collective Soul,1994-03-22,2026-07-07,150,42,54,-9,36,5:06,30,78,1,811
40,Slide,The Goo Goo Dolls,1998,2026-07-07,112,84,40,-4,48,3:32,0,79,0,8501
106,Song 2 - 2012 Remaster,Blur,1997-02-10,2026-07-07,130,79,67,-7,92,2:01,0,85,90,9942
85,Spiderwebs,No Doubt,1995-10-10,2026-07-07,143,85,49,-7,66,4:26,4,70,76,1154
24,Standing Outside a Broken Phone Booth with Money in My Hand,Primitive Radio Gods,1996-06-05,2026-07-07,95,61,73,-7,43,5:36,14,57,45,6364
26,Steal My Sunshine,LEN,1999-05-25,2026-07-07,191,83,41,-11,68,4:25,39,70,47,6755
18,Superman (It's Not Easy),Five For Fighting,2000-09-26,2026-07-07,102,42,38,-9,13,3:41,7,71,36,5481
2,Take A Picture,Filter,1999-08-24,2026-07-07,99,78,54,-8,28,6:03,0,70,20,7332
66,The Distance,CAKE,1996-09-16,2026-07-07,184,75,46,-8,90,2:59,1,72,71,9670
3,The Freshmen,The Verve Pipe,1996-03-25,2026-07-07,100,51,57,-9,28,4:29,8,65,21,6106
94,The Impression That I Get,The Mighty Mighty Bosstones,1997,2026-07-07,91,65,55,-17,73,3:15,4,71,84,5939
63,The Middle,Jimmy Eat World,2001-07-17,2026-07-07,162,85,64,-5,90,2:45,4,85,70,602
93,The Space Between,Dave Matthews Band,2001-02-27,2026-07-07,170,73,41,-6,21,4:02,5,62,63,882
7,The Way,Fastball,1998-01-01,2026-07-07,121,88,65,-6,91,4:17,14,71,25,2462
50,The World I Know,Collective Soul,1995-03-14,2026-07-07,77,70,51,-5,39,4:15,5,70,77,7576
111,This Love,Maroon 5,2002,2026-07-07,95,86,71,-5,81,3:26,5,89,94,3638
64,Til I Hear It From You,Gin Blossoms,1996-01-01,2026-07-07,124,76,58,-8,73,3:52,8,64,106,6397
27,Torn,Natalie Imbruglia,1997-11-10,2026-07-07,96,89,57,-5,61,4:04,6,83,48,7545
25,Tubthumping,Chumbawamba,1997-09-01,2026-07-07,101,88,35,-7,61,4:38,13,76,46,2132
45,Two Princes,Spin Doctors,1991,2026-07-07,104,91,54,-11,83,4:16,0,78,12,8210
87,Walk On the Ocean,Toad The Wet Sprocket,1991-08-27,2026-07-07,183,50,40,-8,32,2:58,24,58,101,2019
77,Where Have All the Cowboys Gone?,Paula Cole,1996,2026-07-07,129,83,59,-6,62,4:23,4,60,72,4400
104,Where Is My Mind? - 2007 Remaster,Pixies,1988-03-21,2026-07-07,81,44,52,-14,25,3:54,2,81,88,5210
53,Wish You Were Here,Incubus,2001-10-23,2026-07-07,170,77,25,-7,35,3:32,0,77,65,6913
67,Yellow Ledbetter,Pearl Jam,1991,2026-07-07,141,35,50,-11,29,5:03,29,79,3,3614
20,You Get What You Give,New Radicals,1998-01-01,2026-07-07,114,90,62,-5,74,5:00,17,85,41,6753
92,You Wanted More,Tonic,1999-11-09,2026-07-07,183,96,37,-5,63,3:51,0,57,102,789
102,You Were Meant For Me,Jewel,1995-02-28,2026-07-07,112,33,58,-8,41,4:14,79,67,87,3257
108,Zombie - 2025 Remastered,The Cranberries,1994,2026-07-07,167,73,28,-6,17,5:05,0,87,91,5549
58,Everything You Want,Vertical Horizon,1999-06-14,2026-07-07,94,76,64,-6,74,4:17,5,69,68,4148