Title,Artist,BPM,Energy,Key
Flowers-Fire,Kingfishr,97,47,8B
Lightning and a Bottle,Explosions In The Sky,120,10,12B
Green Green Grass,George Ezra,113,74,4B
Feelings,John Newman,126,83,10A
Lil Boo Thang,Paul Russell,114,70,8B
Warm with You,Hayden Calnin,102,36,10B
"Wachet auf, ruft uns die Stimme, BWV 645",Johann Sebastian Bach,80,6,10B
Sometimes,DubVision,125,80,8B
Above the Clouds of Pompeii,Bear's Den,101,50,12B
Falling Up (Andy Kulter Remix),FIXL,121,81,2A
Just A Gigolo - Remastered,Louis Prima,125,40,4B
Good Plates,Michael Bernard Fitzgerald,92,45,10B
Open Spaces,Just A Gent,100,39,8A
miss me (when you're gone),Will Linley,160,66,2B
Kids,MGMT,123,93,11B
Reverie - Original Mix,Kyau & Albert,128,92,4B
Close to Me,Sons Of Maria,120,78,9A
State Lines,Novo Amor,137,31,11B
C'est La Vie No.2,Phosphorescent,116,40,8B
Violet,Connor Price,120,72,1A
Smalltown Boy,Bronski Beat,135,58,4A
Praise (Radio Version),Elevation Worship,127,79,4B
Leave Town for a Week,Leo Dijon,124,53,7B
Walk With You,Autograf,114,61,10B
"right person, wrong time",Henry Moodie,102,63,8B
Yellow,Ground Zero Academy Orchestra,173,30,8B
Mirrorball,Elbow,143,66,11A
BLING BLING,Maluma,100,88,8A
Reptile,The Church,157,67,6A
Into Arms of Lovers (feat. MAYLYN),ATTLAS,115,72,3B
Winter Wonderland,Sam Feldt,119,86,11B
Walk With Me - Edit,Felix Jaehn,130,79,2B
After Dark,Mr.Kitty,140,60,4B
Good To Be,Mark Ambor,94,73,12B
Gloria,The Lumineers,78,71,1B
Starting Over,Chris Stapleton,89,54,6B
Tom's Diner (with The High),HUTS,116,88,6B
EN ALTAVOZ,Grupo Frontera,84,69,11B
What It's Like - Loverush UK Radio Edit,Andain,132,78,8A
A Little Bit Yours - BURNS Remix,JP Saxe,120,83,3A
Boyz Don't Cry,Rod Wave,76,51,4A
Babylon Girl,Danny Ocean,90,64,7B
"Recomposed by Johan Ullén: Bach, Violin Concerto in E Major, BWV 1042: I. Allegro",Johann Sebastian Bach,89,28,12B
Maine,Noah Kahan,175,24,2B
Don't You Want Me,The Human League,118,74,8A
Overdrive,Post Malone,140,73,3B
Runaway Girl,Kyau & Albert,126,94,3B
Autumn 3 - 2012,Max Richter,145,30,6B
Commas,Ayra Starr,100,63,3B
Aurora - Vocal Edit,David Scott,122,62,10B
The Pasture,Elephant Revival,103,52,10B
Gloria,Laura Branigan,131,87,11B
On the Nature of Daylight,Max Richter,66,34,3A
Love Is Killing Me,BONNIE X CLYDE,126,87,8B
Call me,Sarah Rebecca,95,74,11B
Save Some Room,Shallou,120,79,12B
Motion Picture Soundtrack,Vitamin String Quartet,150,3,9B
Falling,Trevor Daniel,127,43,3A
Chasing Cars,Boyce Avenue,105,33,6B
Closer,Jerro,122,70,10B
Too Weak - Polar Inc. Remix,Jerro,120,40,6B
Wild Heart,Bleachers,150,37,8B
Turn On The Lights again.. (feat. Future),Fred again..,132,89,11A
A Little Bit Further,Tourist,128,80,5A
tell me what you're thinking - Lipless Remix,Aviella,120,75,12A
Cedar On The Fire,Dustin Tebbutt,136,43,12B
None Of These Guys,Zara Larsson,108,64,8A
Curls,Bibio,165,35,12B
When I Die,Kyle Hume,110,67,9B
In a River,Rostam,79,44,9B
I Like,LUNAX,126,80,10A
Smooth Criminal,Alien Ant Farm,127,96,8A
Bad For Me - 49th & Main Remix,Bailey Baum,108,64,12A
Come Unto Christ,Calee Reed,113,14,9B
Flagpole Sitta,Harvey Danger,145,90,9A
Good Together - Punctual Remix,HONNE,120,70,5A
Above The Clouds,Bamily,110,58,12B
For Who I Am - Beat Service Remix Edit,Bobina,131,94,8A
Ömrüm,Motive,115,72,4B
End of Time (VIZE Remix),K-391,126,51,9A
Otra Noche,Los Ángeles Azules,92,71,4B
Decade,Rura,117,79,4B
The Difference,Flume,160,87,3B
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,90,54,8A
Butterfly's Day Out,Mark O'Connor,113,10,9B
You & I - MashBit Remix,Flux Pavilion,136,41,12A
Show Me,Leslie Odom Jr.,77,54,5B
Shooting Stars,POOLCLVB,120,65,11A
Before You Leave Me,Alex Warren,120,84,12B
Be,Andy Duguid,122,67,8A
Little Giant,Roo Panes,167,28,8B
Stay,Kaivon,123,73,3B
dna,LANY,100,57,1B
What's Love Got to Do with It - 2015 Remaster,Tina Turner,98,48,3B
Barcelona,Max George,120,77,4B
One Last Dream,Radical Face,67,21,12B
Heal Me - Biscits Remix,FARR,126,81,9A
lovesick. (Yoke Lore Remix),FINLAY,115,57,9B
A Love That's Hard To Find,Chicane,122,90,6A
High Above,INZO,128,60,11B
Protection,Massive Attack,168,42,12B
One Last Dream,Radical Face,67,21,12B
Lonely Island,Amble,119,26,12B
He Deserves,Tedashii,125,49,9B
Everywhere,Leucadia,80,40,12B
"death bed, Pt. 2",Powfu,74,61,5B
Manchester,Kishi Bashi,145,43,10B
A Bar Song (Tipsy),Shaboozey,81,71,11B
I Just Died In Your Arms Tonight (feat. Andros),Fallen Roses,120,76,11A
Coqueta,Ghetto Kids,172,80,3B
Love You Like That - Mark McCabe Remix,Dagny,104,76,3B
Buy Dirt,Jordan Davis,178,56,12B
Hope - Parra For Cuva Remix,Max Cooper,112,65,4B
Lovers - Pure Mix,Solarstone,136,87,5B
Deep Love,Mandalay,108,29,8B
All The Roads,Mango,123,66,3B
Summer In New York,Sofi Tukker,117,77,3A
We Can't Forget Him - Remix,Bobbi Storm,95,57,9A
Lonely Together (feat. Rita Ora),Avicii,103,67,7B
Brooklyn,hushlush,116,46,11B
Sippin' On Feelings - Francis VI Remix,Tep No,124,85,4A
"Still dreaming, backwards",Ella Vos,108,69,2B
Skjønnhet (Reprise),Judah Earl,151,21,9B
Daisies - Oliver Heldens Remix,Katy Perry,123,87,9B
Love Is Awake,Madnap,120,73,10B
Agüitaecoco,Simon Grossmann,124,26,2B
King Sh-t,Shubh,86,57,10A
fault-line,Le Youth,124,76,8B
Columbia,Quevedo,100,72,7A
Almost (Sweet Music),Hozier,90,69,9B
My House,Flo Rida,94,70,6A
Amber,Boss Axis,126,90,8B
My Hero,Foo Fighters,77,93,11B
Talk About It,Superheart,170,62,8B
Diamond Eyes,Blonde Maze,112,51,4B
He Looked Up,Michael McLean,77,32,8B
I Think About,Blonde Maze,113,64,5B
Floating - Extended Mix,Klur,120,58,3B
Big City Life,Luude,87,90,5B
Good Old Days (feat. Kesha),Macklemore,123,51,4B
Together (il:lo Remix),Panama,114,59,8A
Broken Wings,Mr. Mister,99,50,12A
Fast Talk (Bad Child Remix),Houses,90,51,11B
Fletcher Bay - Instrumental,Harry Pane,172,29,3B
All About to Change,Patrick James,97,63,6B
Corners (KC Lights Remix),Shallou,130,73,12B
Points Beyond,Cubicolor,116,65,8B
See You Later,GRAHAM,88,43,3A
1984,Macklemore,170,63,9A
Fine Day Anthem,Skrillex,138,81,12A
Phone,MEDUZA,130,60,2A
Vibes,Lemi Feels,120,70,8B
Halfway Tree,The East Pointers,114,76,11B
Put It On,Big L,180,62,10A
TRUSTFALL,P!nk,122,89,4B
Hotel Bar,The Tallest Man On Earth,187,35,8B
Draiocht,GAR,123,74,10B
Meu Abrigo,Melim,92,57,5B
The Way,Sultan + Shepard,120,69,4B
Faya,ATTLAS,120,94,6B
Nothing But You (feat. Donnie Sloan & Ricky Ducati),Devault,111,63,2B
Shelter,Luden,123,84,4B
Play Pretend,Alex Sampson,136,49,9B
Whatever,Kygo,108,78,5B
Float,Anabel Englund,121,69,10A
Kashmir (feat. Slash),Escala,79,67,7A
Sens Plus Profond,Coquins,148,33,7B
Tongue Tied - partywithray Remix,Mahalo,122,82,3B
Astray - CRi Remix,CRi,122,77,8B
Another You,BONNIE X CLYDE,122,79,8B
That's What I Get,charlieonnafriday,143,72,3B
Go With Me,Patrick Baker,100,69,9B
We're On Our Way,Radical Face,74,58,9B
Canons,Super Duper,75,78,7B
CUT ME OUT,Rezz,125,74,3B
Everywhere I Go,Wild Rivers,119,65,7B
Like This,Jake Scott,96,33,9B
Austin (Boots Stop Workin'),Dasha,115,67,8B
Leave You,Hotel Garuda,130,74,11B
Living In A Haze,Milky Chance,130,72,3B
Conundrum,EDX,124,78,8B
123,Claire Rosinkranz,92,70,1B
Heaven Takes You Home (feat. Connie Constance),Swedish House Mafia,125,74,5A
Supercut,Lorde,125,44,8B
High Places,Austin Awake,137,55,10B
Tom's Diner (feat. Britney Spears) - Leu Leu Land Remix,Giorgio Moroder,120,73,11B
"World, Hold On - FISHER Rework",Bob Sinclar,127,88,12A
Love Hurt Repeat (feat. Mae Muller),Alle Farben,126,81,12A
with you,dj poolboi,120,69,8B
Basket Case - From 'The Tick' TV Series,Bastille,77,59,3B
Fall with You,Emma McGrath,120,56,3B
drunk on myself,anees,92,60,7B
Wild Feelings,Andrew Rayel,122,89,10B
Paper Hearts (feat. Bailey Jehl),Silver Trees,83,47,3B
Don't You Cry,Sunday Scaries,128,83,6A